        0.07219693,  0.02432404,  0.0146525 , -0.05892367,  0.04721661,
       -0.00489757,  0.02703533,  0.01553527,  0.01348646, -0.09325331,
        0.13074751,  0.03598966,  0.10142171, -0.12038783,  0.11777901,
       -0.04744506,  0.06887013,  0.10085942, -0.00558817,  0.07093718,
       -0.03740542,  0.00841926,  0.01191267, -0.07244094,  0.03114592,
       -0.01573569,  0.02481553, -0.11808188,  0.16155595, -0.05895377,
        0.03349727,  0.07985752,  0.06346045,  0.1438271 ,  0.01291191,
        0.12644686,  0.04304567,  0.03960915, -0.07428306,  0.1491066 ,
        0.06179155,  0.01929123, -0.10876276,  0.07304021, -0.02379109],
      dtype=float32), array([-0.02192172,  0.09119023,  0.00154157, -0.07311277,  0.04596679,
       -0.3084721 ,  0.05462534,  0.41383076, -0.19344491, -0.14312018,
       -0.02514289, -0.30836955,  0.0396668 ,  0.14296697,  0.07607443,
       -0.06037079,  0.01998104, -0.19801524, -0.00617391, -0.38668412,
        0.29444295,  0.06799181,  0.12297506, -0.06842312, -0.06085669,
       -0.09475102, -0.09112714, -0.05979919, -0.08020215, -0.00024328,
        0.22907294,  0.0185015 ,  0.13302617, -0.24916048, -0.07676309,
        0.26496953,  0.08849825, -0.06492799,  0.06728605, -0.36550322,
       -0.05709269, -0.1277285 , -0.18834166,  0.06044945,  0.21016678,
       -0.00187823, -0.16195472,  0.08567677,  0.14698079,  0.08140423,
        0.00469455, -0.01824641,  0.09617554,  0.01755309, -0.00107446,
        0.12358168,  0.08642452,  0.05354665, -0.1056097 ,  0.10926775,
        0.01386885,  0.04139289,  0.04019288,  0.01302299, -0.18339837,
        0.19780591,  0.07545976,  0.22255512, -0.18561645,  0.22648042,
       -0.06546071,  0.07562297,  0.18632135,  0.03290265,  0.11666563,
       -0.08627348,  0.02701053,  0.03455603, -0.11197504,  0.03092153,
       -0.05684549,  0.04844863, -0.19563901,  0.27159357, -0.08685134,
        0.01721024,  0.139643  ,  0.07493172,  0.28772265,  0.0265813 ,
        0.23831956,  0.06433012,  0.08869701, -0.10522165,  0.24849369,
        0.12397816,  0.03973904, -0.22415394,  0.13245484, -0.04745929],
      dtype=float32), array([-0.01214449,  0.10158415,  0.03750946, -0.09276057,  0.0263118 ,
       -0.32467464,  0.03897686,  0.4260553 , -0.21863663, -0.14618687,
       -0.06782703, -0.3380748 ,  0.03748002,  0.1383226 ,  0.10803889,
       -0.02925122,  0.01540247, -0.20971797,  0.02268797, -0.42281935,
        0.31310892,  0.09042356,  0.1185974 , -0.09686669, -0.05833871,
       -0.08490019, -0.09880313, -0.04833514, -0.08907964, -0.00811005,
        0.23927085,  0.04536933,  0.12603697, -0.29454926, -0.09290586,
        0.3139339 ,  0.10509393, -0.1038696 ,  0.04186746, -0.41143492,
       -0.05348056, -0.14582153, -0.18924212,  0.08460309,  0.1959875 ,
       -0.07745112, -0.18184651,  0.08362871,  0.12641196,  0.07526155,
        0.02269223, -0.05674898,  0.08561565,  0.02655333, -0.00993829,
        0.12676437,  0.05780311,  0.03272996, -0.12381626,  0.08239225,
        0.00510428,  0.03807598,  0.0437215 ,  0.02108355, -0.17085214,
        0.24249825,  0.09911696,  0.20177375, -0.22487359,  0.23148035,
       -0.10988556,  0.12680137,  0.19807203,  0.00779747,  0.13881184,
       -0.06002308,  0.01301101,  0.02430806, -0.15422972,  0.06721972,
       -0.05055438,  0.06591985, -0.21009089,  0.30719215, -0.11556554,
        0.04114429,  0.16229177,  0.09598575,  0.29535997,  0.03150173,
        0.25470218,  0.09384357,  0.09556347, -0.12974764,  0.27566612,
        0.11019728,  0.03475411, -0.21545817,  0.117322  , -0.05657577],
      dtype=float32), array([-0.0084614 ,  0.16973417, -0.08001264,  0.09553687,  0.11622972,
       -0.43988994,  0.12415585,  0.5778198 , -0.2133798 , -0.19939181,
        0.09872901, -0.38879105,  0.10380926,  0.22211371,  0.00937658,
       -0.12515895,  0.05012949, -0.27800232, -0.08159229, -0.4663087 ,
        0.3761436 ,  0.12251164,  0.10783535, -0.01819844, -0.05840097,
       -0.14884746, -0.11385712, -0.1283932 , -0.16940956,  0.03379192,
        0.26087937, -0.04670599,  0.24101853, -0.27562457, -0.07768193,
        0.39739302,  0.06370789, -0.08518711,  0.23865561, -0.49283612,
       -0.03048669, -0.17403145, -0.25366673,  0.07761569,  0.3403633 ,
        0.17110002, -0.25318503,  0.17383495,  0.255381  ,  0.01106826,
       -0.08343802,  0.04599981,  0.1998276 , -0.01354526, -0.001761  ,
        0.09416931,  0.20467317,  0.06105446, -0.0383422 ,  0.271359  ,
        0.08397327,  0.08771349,  0.02026905,  0.00158652, -0.32188123,
        0.089919  ,  0.07638521,  0.3836871 , -0.17425293,  0.28073362,
        0.01356656, -0.06980749,  0.31256005,  0.10816389,  0.09467037,
       -0.0788006 ,  0.09474529,  0.01119831, -0.115831  , -0.10993756,
       -0.04929937,  0.08608778, -0.20849939,  0.25952867, -0.11324435,
        0.00907342,  0.14043492, -0.01990443,  0.5096481 ,  0.02889403,
        0.38298717,  0.12116341,  0.0864187 ,  0.02831755,  0.23100345,
        0.1848503 , -0.06794355, -0.32581273,  0.1331607 , -0.06209556],
      dtype=float32), array([-0.01505158,  0.12667234, -0.0310261 , -0.01017008,  0.08241032,
       -0.39009675,  0.07014224,  0.4985328 , -0.21517104, -0.15945956,
        0.00075341, -0.3479229 ,  0.05770223,  0.17317487,  0.07155053,
       -0.10688926,  0.03811474, -0.26871789, -0.03320827, -0.4436675 ,
        0.34442976,  0.10160071,  0.13541158, -0.06455819, -0.05696831,
       -0.15043937, -0.09845866, -0.09255537, -0.12705258,  0.00168461,
        0.25863722,  0.00310131,  0.18657131, -0.2776338 , -0.09033968,
        0.3463029 ,  0.08587643, -0.06841214,  0.14248417, -0.42055348,
       -0.05217491, -0.1464248 , -0.22016239,  0.06511452,  0.2625226 ,
        0.07035013, -0.21415304,  0.11338262,  0.19686809,  0.07028615,
       -0.01718903,  0.01802956,  0.1550374 ,  0.00239526,  0.00189156,
        0.11461434,  0.15007222,  0.05610599, -0.0889339 ,  0.19221078,
        0.05301622,  0.06510764,  0.03496309,  0.0075364 , -0.24810793,
        0.17232923,  0.06917804,  0.29320562, -0.18700151,  0.26591372,
       -0.05132205,  0.02202824,  0.25315478,  0.07986093,  0.11729262,
       -0.10136972,  0.07444788,  0.05148533, -0.11564446, -0.03249357,
       -0.05191928,  0.05956005, -0.2270258 ,  0.271857  , -0.114654  ,
        0.01270408,  0.1512118 ,  0.05567956,  0.38912025,  0.03901904,
        0.31691042,  0.10124855,  0.09899533, -0.06401672,  0.27721643,
        0.17006621,  0.00306457, -0.2655141 ,  0.13042468, -0.08087081],
      dtype=float32), array([-0.04706057,  0.12750147, -0.08461337,  0.01478683,  0.09761465,
       -0.3411874 ,  0.08495648,  0.43273973, -0.16851786, -0.14662032,
        0.03121423, -0.29803276,  0.02459387,  0.20217   ,  0.02904295,
       -0.13045055,  0.01787225, -0.25565407, -0.06176123, -0.38078335,
        0.32457927,  0.04806401,  0.12828617, -0.05695187, -0.04367363,
       -0.17177069, -0.07973779, -0.10742624, -0.12619434, -0.00573724,
        0.2383163 , -0.02492249,  0.17444186, -0.22763893, -0.05546632,
        0.2776516 ,  0.04327811, -0.01010585,  0.18726559, -0.3813672 ,
       -0.04348337, -0.12018179, -0.20522256,  0.016688  ,  0.26740298,
        0.13869268, -0.22045213,  0.14226125,  0.22331575,  0.069598  ,
       -0.05897001,  0.06265088,  0.19610478,  0.00012551,  0.02216868,
        0.09728042,  0.17289954,  0.04744179, -0.05312465,  0.20195277,
        0.07992978,  0.06415085,  0.01648356, -0.035459  , -0.26487252,
        0.09574563,  0.08662802,  0.32125193, -0.15064494,  0.26151773,
        0.03506695, -0.04806315,  0.23734319,  0.11584504,  0.10846768,
       -0.12436178,  0.10990129,  0.02408177, -0.08917769, -0.09332389,
       -0.09002119,  0.03594764, -0.2020581 ,  0.24090758, -0.06260414,
       -0.03602122,  0.1309716 ,  0.0285596 ,  0.35898703,  0.00450917,
        0.29104945,  0.06013237,  0.12159102, -0.03920665,  0.2127174 ,
        0.17940773, -0.02802846, -0.26471582,  0.13958184, -0.08097456],
      dtype=float32), array([-0.02488797,  0.14209382, -0.08064307,  0.03314645,  0.10075062,
       -0.35557064,  0.07746133,  0.48002902, -0.20518276, -0.14260682,
        0.04636241, -0.2991111 ,  0.0411666 ,  0.21403188,  0.03524053,
       -0.12828769,  0.04258071, -0.237864  , -0.07420913, -0.42027557,
        0.33027938,  0.08231705,  0.12379528, -0.04100549, -0.07096989,
       -0.18647541, -0.07923675, -0.11664858, -0.11374862,  0.00087309,
        0.24088578, -0.04916457,  0.19599989, -0.2363824 , -0.06983475,
        0.32012713,  0.08290998, -0.04100639,  0.18336815, -0.41251734,
       -0.04539983, -0.14263888, -0.24085765,  0.04939794,  0.29567477,
        0.1446827 , -0.22219776,  0.15389062,  0.2591264 ,  0.04468923,
       -0.0655372 ,  0.05041379,  0.15736876, -0.0129206 ,  0.00810512,
        0.12027938,  0.16498353,  0.03452109, -0.04495382,  0.21940677,
        0.07700705,  0.07975225,  0.01158936, -0.0223975 , -0.26639652,
        0.10901906,  0.0951549 ,  0.32297367, -0.19983931,  0.2592895 ,
        0.01283459, -0.02605946,  0.23994017,  0.10596243,  0.09999665,
       -0.09804615,  0.09886376,  0.03189224, -0.1150682 , -0.07427212,
       -0.06968389,  0.04976749, -0.20208691,  0.25387597, -0.07110422,
       -0.01929297,  0.15072927,  0.02143848,  0.39645058,  0.02363446,
        0.3027244 ,  0.07682709,  0.09902384, -0.04963309,  0.24663898,
        0.18422736, -0.01071017, -0.30748862,  0.16183281, -0.08212036],
      dtype=float32), array([ 0.00284882,  0.04782172,  0.02297734, -0.06012683,  0.00938385,
       -0.15954491,  0.01026594,  0.20136191, -0.10384385, -0.06118647,
       -0.05050118, -0.16405235,  0.01406492,  0.04827986,  0.06181606,
       -0.01733325,  0.00938878, -0.09291252,  0.01515846, -0.18880829,
        0.15236288,  0.0367597 ,  0.06435546, -0.0590752 , -0.02177502,
       -0.03213679, -0.04185757, -0.01077743, -0.04619033,  0.00003261,
        0.12181766,  0.0248651 ,  0.05707426, -0.1486755 , -0.04491174,
        0.14835688,  0.06351993, -0.05459615, -0.00116308, -0.1872924 ,
       -0.03473195, -0.06474804, -0.08489572,  0.03110944,  0.0799868 ,
       -0.05645104, -0.07948095,  0.01994852,  0.04942776,  0.04194307,
        0.02619759, -0.03976519,  0.03626433,  0.01016893, -0.00065876,
        0.06867431,  0.02164294,  0.00984357, -0.05759997,  0.02346641,
       -0.00954499,  0.01279173,  0.02147403,  0.02347791, -0.06857729,
        0.12295671,  0.05321563,  0.08088306, -0.10867467,  0.11308029,
       -0.05400334,  0.0661916 ,  0.10095829, -0.01569402,  0.08105458,
       -0.04264964,  0.00639574,  0.00191014, -0.0719384 ,  0.0448603 ,
       -0.01365395,  0.0314512 , -0.10850012,  0.1569357 , -0.04661245,
        0.03377613,  0.06954551,  0.0505098 ,  0.12693891,  0.01437289,
        0.11906322,  0.04358685,  0.04778376, -0.08224555,  0.1407568 ,
        0.05401539,  0.02083567, -0.09277295,  0.04714426, -0.03032785],
      dtype=float32), array([ 0.00330503,  0.04904184,  0.03571771, -0.06775664,  0.00983777,
       -0.1444126 ,  0.006437  ,  0.18622908, -0.10103791, -0.0739187 ,
       -0.05970777, -0.16220169,  0.02317344,  0.05511821,  0.05779608,
       -0.01525225,  0.00475512, -0.08723994,  0.02097953, -0.18881346,
        0.12942928,  0.0464201 ,  0.05487212, -0.06182799, -0.01205265,
       -0.03592026, -0.03565931, -0.01448238, -0.03887085, -0.01022104,
        0.11104754,  0.04297294,  0.04337167, -0.15181787, -0.05656319,
        0.14146213,  0.05967452, -0.0518592 , -0.01614976, -0.18817371,
       -0.02575239, -0.064587  , -0.088924  ,  0.03517137,  0.08587147,
       -0.06519   , -0.06750579,  0.01572618,  0.0487807 ,  0.05153644,
        0.0201262 , -0.03382577,  0.02489611,  0.01170209,  0.00267923,
        0.05568386,  0.01941501,  0.00568227, -0.07912116,  0.00515569,
       -0.01249432,  0.01404121,  0.01650413,  0.02409963, -0.0680339 ,
        0.12776217,  0.05068579,  0.07693443, -0.10075797,  0.10849918,
       -0.06437098,  0.0800569 ,  0.07681943, -0.00697508,  0.08373425,
       -0.03349804, -0.00588304,  0.01171835, -0.07390695,  0.04237047,
       -0.01705011,  0.03274354, -0.10447924,  0.14993766, -0.05160311,
        0.02045143,  0.07617605,  0.06471305,  0.10069247,  0.02256093,
        0.10941651,  0.04217766,  0.0487982 , -0.08123317,  0.12329648,
        0.03752645,  0.02861069, -0.0882859 ,  0.05885346, -0.02099191],
      dtype=float32), array([-0.02406371,  0.11586226,  0.00128101, -0.0655067 ,  0.04459057,
       -0.3090698 ,  0.06387585,  0.41674873, -0.20321189, -0.1379227 ,
       -0.02849313, -0.29288667,  0.04213822,  0.14943166,  0.0750002 ,
       -0.06932324,  0.01699164, -0.19639806, -0.00972182, -0.39560282,
        0.28390035,  0.0770761 ,  0.10334224, -0.07552115, -0.04477631,
       -0.1055112 , -0.09299268, -0.06999058, -0.09849308,  0.00297012,
        0.23131725,  0.00940522,  0.14876533, -0.25955456, -0.08111387,
        0.28742757,  0.09081996, -0.07640911,  0.08359865, -0.37751958,
       -0.05891391, -0.11458196, -0.19236103,  0.05617885,  0.22447708,
        0.00327158, -0.17539671,  0.09495519,  0.1558565 ,  0.07811995,
        0.00866834, -0.03020246,  0.08880178,  0.00803302, -0.0033798 ,
        0.10674417,  0.08026858,  0.04010767, -0.08730626,  0.12551786,
        0.02641612,  0.03260716,  0.03846755,  0.00034887, -0.19553673,
        0.18287233,  0.09454788,  0.23192793, -0.19689973,  0.23053277,
       -0.07350947,  0.07000749,  0.19535752,  0.03903324,  0.10797061,
       -0.06332338,  0.04877349,  0.03124613, -0.12567782,  0.00617147,
       -0.04839635,  0.06738492, -0.2046314 ,  0.2804186 , -0.08289192,
        0.02106293,  0.15489617,  0.06905659,  0.3015694 ,  0.03609885,
        0.23027094,  0.07188112,  0.09100178, -0.10371594,  0.25048956,
        0.13987757,  0.03453707, -0.23825245,  0.14204754, -0.06369276],
      dtype=float32), array([-0.01731062,  0.05135847,  0.02601073, -0.04848786,  0.02167423,
       -0.17285289,  0.03523288,  0.24792148, -0.11688287, -0.08033822,
       -0.03765178, -0.18335639,  0.01087788,  0.07986286,  0.05492586,
       -0.03164861,  0.00813964, -0.1094842 ,  0.00407748, -0.23519978,
        0.16388033,  0.04035708,  0.07589049, -0.05184665, -0.01750605,
       -0.06591716, -0.05672285, -0.02615882, -0.06257559, -0.01017711,
        0.1442732 ,  0.02368339,  0.07980248, -0.16665371, -0.0543185 ,
        0.1798852 ,  0.05336551, -0.03758947,  0.01852979, -0.2189559 ,
       -0.03904984, -0.07171174, -0.10845738,  0.04853759,  0.11859395,
       -0.02736635, -0.09777611,  0.05088572,  0.07774898,  0.05948838,
        0.01670732, -0.03008248,  0.05926915,  0.01576314, -0.01021558,
        0.08113399,  0.03778621,  0.03023653, -0.06589992,  0.04085165,
        0.00601997,  0.01572867,  0.02096704,  0.00700458, -0.10190663,
        0.13027665,  0.05462259,  0.13083853, -0.13276069,  0.12461916,
       -0.04618157,  0.07391951,  0.12570275,  0.0036975 ,  0.08396588,
       -0.03694636,  0.02566294,  0.02437618, -0.08689201,  0.02858174,
       -0.03471335,  0.02928114, -0.1226761 ,  0.16821888, -0.06586328,
        0.01409873,  0.09931788,  0.0705    ,  0.16864543,  0.0217191 ,
        0.14837697,  0.05579449,  0.06896505, -0.07318389,  0.15402545,
        0.08442022,  0.03050638, -0.1232657 ,  0.07637587, -0.0408502 ],
      dtype=float32), array([ 0.00256831,  0.0623055 ,  0.01291142, -0.02519755,  0.02741975,
       -0.18758883,  0.02154937,  0.24655981, -0.10539553, -0.08844993,
       -0.01802211, -0.17226906,  0.03289907,  0.07854755,  0.03415242,
       -0.02731886,  0.0046878 , -0.11937404, -0.00785447, -0.21956296,
        0.1620391 ,  0.05166849,  0.07007051, -0.04209485, -0.02033107,
       -0.05152145, -0.05849146, -0.04438154, -0.0490311 ,  0.00225113,
        0.14078385,  0.023057  ,  0.07629868, -0.13801341, -0.0557332 ,
        0.15761395,  0.04110179, -0.04188849,  0.03601343, -0.21419819,
       -0.02700905, -0.08217308, -0.11186745,  0.03912704,  0.11672061,
       -0.0066857 , -0.09827565,  0.0414345 ,  0.07528817,  0.02898093,
        0.00199447, -0.02420102,  0.06285775,  0.00347116,  0.00386833,
        0.06320433,  0.04588988,  0.02450555, -0.06365334,  0.05932298,
        0.02050135,  0.01786467,  0.01639933,  0.00866206, -0.10975519,
        0.11097517,  0.04063392,  0.13717209, -0.11207797,  0.12701184,
       -0.03552443,  0.03827656,  0.11130619,  0.01527302,  0.07393254,
       -0.03994098,  0.02188228,  0.01649917, -0.06657393,  0.02206923,
       -0.02078481,  0.03509147, -0.12192057,  0.14526924, -0.05799259,
        0.00741899,  0.08791746,  0.04059874,  0.18105358,  0.0118473 ,
        0.15131196,  0.05383899,  0.04886681, -0.04692388,  0.13385378,
        0.07080264,  0.00694918, -0.11982197,  0.0574245 , -0.02942862],
      dtype=float32), array([-0.00084479,  0.07313889,  0.28987327, -0.41164857, -0.11762074,
       -0.30280325, -0.03272491,  0.4122091 , -0.30703416, -0.15605947,
       -0.33271304, -0.4215561 ,  0.01160281,  0.06353687,  0.26701474,
        0.1295319 , -0.03264499, -0.13286038,  0.18247068, -0.5313992 ,
        0.3369373 ,  0.11106888,  0.15465872, -0.21325496, -0.05174235,
        0.01836207, -0.12692145,  0.10934053, -0.06709122, -0.02714011,
        0.32133666,  0.19756098,  0.03076397, -0.4856034 , -0.16361941,
        0.36473668,  0.25317767, -0.20682329, -0.2715022 , -0.4996087 ,
       -0.12592736, -0.14233668, -0.18551716,  0.17136244,  0.09676   ,
       -0.48301822, -0.13550764, -0.03327324, -0.02180639,  0.18828554,
        0.20515658, -0.2812312 , -0.11813669,  0.08262231, -0.05151911,
        0.23852487, -0.13500921,  0.00046641, -0.30210087, -0.20417714,
       -0.16511275, -0.02673552,  0.12666464,  0.09715699, -0.00881697,
        0.5612653 ,  0.15917307,  0.01024354, -0.40110552,  0.25313187,
       -0.36141792,  0.49197593,  0.15892862, -0.19066842,  0.27657184,
       -0.01266342, -0.1171904 , -0.00915632, -0.2913473 ,  0.3460359 ,
       -0.03131478,  0.09331479, -0.27032825,  0.5206204 , -0.17827241,
        0.17237718,  0.23698035,  0.3331842 ,  0.09612292,  0.08035446,
        0.15646614,  0.13770823,  0.12588105, -0.41835204,  0.44131097,
        0.04619847,  0.15730625, -0.14216197,  0.18351969, -0.01668952],
      dtype=float32), array([-0.02787439,  0.15242589, -0.03773343,  0.00627983,  0.08781675,
       -0.3992609 ,  0.08509014,  0.5242688 , -0.22318196, -0.17711903,
        0.01693038, -0.37012988,  0.06215031,  0.21512698,  0.06884746,
       -0.12247092,  0.02410085, -0.2549887 , -0.04834279, -0.47435975,
        0.3676281 ,  0.09390398,  0.1323027 , -0.06856447, -0.05461443,
       -0.16693616, -0.10181833, -0.09579924, -0.13258304,  0.01224636,
        0.27428195, -0.03402052,  0.20821187, -0.28111446, -0.09291985,
        0.3651905 ,  0.09268162, -0.06449393,  0.16668522, -0.47392824,
       -0.04244184, -0.15478788, -0.25596544,  0.06340574,  0.31156304,
        0.08995814, -0.24239284,  0.12839532,  0.24990872,  0.05434669,
       -0.02965772,  0.01239219,  0.15385066,  0.00057584,  0.01199188,
        0.13115767,  0.14952777,  0.04768001, -0.08842361,  0.19818747,
        0.06735338,  0.0609362 ,  0.02950983, -0.00654114, -0.2762829 ,
        0.1685427 ,  0.0991412 ,  0.32850838, -0.22115265,  0.28899875,
       -0.03049611,  0.02845451,  0.27378374,  0.08474936,  0.13021779,
       -0.10022213,  0.08182801,  0.03414219, -0.13369422, -0.05171903,
       -0.05329674,  0.07401462, -0.22472811,  0.310954  , -0.10901432,
       -0.00063834,  0.16084318,  0.04092788,  0.4133523 ,  0.04091815,
        0.32242247,  0.10452599,  0.10390204, -0.07591111,  0.277896  ,
        0.18238592, -0.00835682, -0.30209482,  0.15842582, -0.07141759],
      dtype=float32), array([-0.01279512,  0.07886945,  0.03927885, -0.09276196,  0.0194726 ,
       -0.32640395,  0.03133876,  0.38983244, -0.18263768, -0.1509734 ,
       -0.05551441, -0.32678404,  0.05004326,  0.11417145,  0.07546906,
       -0.04335669,  0.00431936, -0.23741399,  0.04205762, -0.37510842,
        0.2832881 ,  0.08638734,  0.10924644, -0.1023901 , -0.02321781,
       -0.04695747, -0.09255368, -0.04627667, -0.12314595,  0.00054216,
        0.2604053 ,  0.05583343,  0.1246096 , -0.2671347 , -0.10268173,
        0.2860615 ,  0.07979877, -0.07818177,  0.03723618, -0.38423863,
       -0.05539605, -0.14410608, -0.18873626,  0.06945093,  0.18398808,
       -0.0643338 , -0.17143437,  0.0757203 ,  0.09219578,  0.05948824,
        0.02305214, -0.03988864,  0.11199301,  0.03113353, -0.02339716,
        0.10207245,  0.06649183,  0.05672735, -0.1390965 ,  0.06717277,
        0.00225635,  0.03435723,  0.05521144,  0.0256964 , -0.159229  ,
        0.21285096,  0.07218694,  0.19785962, -0.15782316,  0.22185138,
       -0.09410076,  0.10141979,  0.21259013,  0.01129934,  0.14632209,
       -0.09068213,  0.00480179,  0.0295252 , -0.11350499,  0.05207766,
       -0.05633972,  0.04292162, -0.21491876,  0.2702819 , -0.11652853,
        0.04333693,  0.14725362,  0.10217773,  0.2846515 ,  0.02188275,
        0.25928098,  0.11314108,  0.08827338, -0.10877035,  0.23641779,
        0.09935459,  0.01574421, -0.17709081,  0.08464671, -0.05764721],
      dtype=float32), array([ 0.00822307,  0.10716955,  0.09252685, -0.1250033 , -0.00195092,
       -0.35243723,  0.02697106,  0.46332532, -0.25385332, -0.18557626,
       -0.10537279, -0.4036601 ,  0.07080885,  0.11951891,  0.12295091,
        0.00031504,  0.01813131, -0.2090844 ,  0.04948257, -0.4810242 ,
        0.3181315 ,  0.11432521,  0.11753514, -0.11557224, -0.03865901,
       -0.042509  , -0.11909758, -0.03607678, -0.1165889 ,  0.01417679,
        0.279246  ,  0.06444543,  0.14322911, -0.34656608, -0.13663277,
        0.36459604,  0.15531702, -0.12322404, -0.01084686, -0.4870932 ,
       -0.06332954, -0.14714944, -0.20229001,  0.11071976,  0.20749414,
       -0.15531121, -0.16912234,  0.05600951,  0.09213196,  0.09602848,
        0.07081006, -0.11525983,  0.07168488,  0.03794932, -0.03937104,
        0.14734758,  0.02408604,  0.0371105 , -0.16947144,  0.02516111,
       -0.01665592,  0.02898122,  0.08701877,  0.05383449, -0.14965428,
        0.3027388 ,  0.11057195,  0.18547133, -0.24706551,  0.24262056,
       -0.15501615,  0.1850442 ,  0.23230532, -0.01518627,  0.2001218 ,
       -0.05244783, -0.01064343,  0.01329608, -0.16712105,  0.12447447,
       -0.02041536,  0.08594692, -0.24098141,  0.35763258, -0.13806994,
        0.0775577 ,  0.17360008,  0.14570126,  0.29620188,  0.05835484,
        0.2836034 ,  0.1384174 ,  0.10957289, -0.1749164 ,  0.31177515,
        0.10366215,  0.04786021, -0.19666214,  0.11475916, -0.05004738],
      dtype=float32), array([-0.04029323,  0.14244579, -0.0761502 ,  0.01219027,  0.12318645,
       -0.39436862,  0.08623069,  0.5178988 , -0.21729444, -0.15211672,
        0.04931216, -0.33388463,  0.05405156,  0.20902519,  0.04436866,
       -0.14576483,  0.027954  , -0.26790887, -0.06741143, -0.44620365,
        0.36271128,  0.09639844,  0.14421085, -0.0584754 , -0.05268776,
       -0.18981919, -0.09404664, -0.11519474, -0.13730343, -0.00226178,
        0.26638708, -0.03773674,  0.20777796, -0.2521607 , -0.05718886,
        0.34278345,  0.07480025, -0.03823855,  0.20468518, -0.43281412,
       -0.04352667, -0.15191087, -0.2501504 ,  0.03669918,  0.29819423,
        0.14517128, -0.23080151,  0.14681417,  0.25360993,  0.04750933,
       -0.05528522,  0.04674423,  0.1792103 , -0.00929562,  0.02027068,
        0.12209669,  0.18584195,  0.0547019 , -0.05658691,  0.2321282 ,
        0.06865057,  0.08553572,  0.00994252, -0.01392234, -0.29300934,
        0.12507436,  0.08443765,  0.34987032, -0.19545618,  0.26427504,
       -0.00055255, -0.02632218,  0.26149788,  0.09937763,  0.10337913,
       -0.12593564,  0.10801306,  0.04303431, -0.11269087, -0.08984028,
       -0.08230119,  0.06735625, -0.22447857,  0.28203857, -0.08036391,
       -0.03379488,  0.15824269,  0.02384232,  0.41938847,  0.02697037,
        0.33366194,  0.0905083 ,  0.12367336, -0.04254193,  0.27116084,
        0.19733849, -0.01902689, -0.30879465,  0.16206329, -0.07062648],
      dtype=float32), array([-0.00924148,  0.08204243,  0.03000756, -0.06813975,  0.02166585,
       -0.23498331,  0.04095827,  0.30245417, -0.14382097, -0.10547598,
       -0.034394  , -0.24081297,  0.02946229,  0.10795038,  0.07567713,
       -0.02063683, -0.00024621, -0.14957757, -0.00085654, -0.3052834 ,
        0.21866727,  0.05612   ,  0.07728337, -0.07239451, -0.04430616,
       -0.05976439, -0.06405087, -0.04334515, -0.07561588,  0.00467196,
        0.18533772,  0.02948753,  0.08730039, -0.20451789, -0.07570861,
        0.21868148,  0.08636612, -0.06200118,  0.02496302, -0.29655105,
       -0.04354081, -0.10596937, -0.14026555,  0.05808968,  0.15872465,
       -0.04107994, -0.13325262,  0.05236762,  0.09810858,  0.06596398,
        0.01390121, -0.034785  ,  0.05564564,  0.01979412, -0.01306037,
        0.08873382,  0.04338336,  0.03427531, -0.09795397,  0.05608483,
        0.01041503,  0.0257739 ,  0.04181819,  0.02626301, -0.12714663,
        0.16703734,  0.05915762,  0.14672457, -0.15999418,  0.17917272,
       -0.07326381,  0.0868692 ,  0.15248285,  0.01527226,  0.10318427,
       -0.0463438 ,  0.02035061,  0.00847051, -0.09817868,  0.03355653,
       -0.03403172,  0.04027481, -0.14900503,  0.22014265, -0.0772051 ,
        0.03464142,  0.12257126,  0.08096125,  0.20156918,  0.02606002,
        0.17729077,  0.07626861,  0.0748619 , -0.0966144 ,  0.20107599,
        0.08362137,  0.01984618, -0.16225356,  0.08933111, -0.03263261],
      dtype=float32), array([ 0.02319053,  0.02958476,  0.37274364, -0.51257086, -0.18006793,
       -0.23491299, -0.10390298,  0.26943356, -0.26826245, -0.1374781 ,
       -0.39509818, -0.39245906, -0.00459571, -0.03945678,  0.3015227 ,
        0.19834442, -0.05917094, -0.08995007,  0.26266578, -0.43942347,
        0.2555358 ,  0.12156594,  0.13362768, -0.23149249, -0.03939288,
        0.13230783, -0.11764314,  0.17748055, -0.0458908 , -0.0258908 ,
        0.299587  ,  0.280098  , -0.05916506, -0.4624522 , -0.19551107,
        0.2922195 ,  0.2646623 , -0.22311129, -0.40041316, -0.4290887 ,
       -0.1513292 , -0.09499469, -0.1103574 ,  0.1688659 , -0.0311214 ,
       -0.6340599 , -0.062476  , -0.11500476, -0.15544374,  0.18650001,
        0.27079543, -0.36100185, -0.1924769 ,  0.09830593, -0.08005632,
        0.21494795, -0.22549157, -0.00488172, -0.3422461 , -0.34017703,
       -0.22954197, -0.05606223,  0.13715716,  0.14114736,  0.11440986,
        0.61692137,  0.14165132, -0.12431015, -0.35005742,  0.1816655 ,
       -0.4398725 ,  0.57176113,  0.09139708, -0.26360422,  0.29262677,
        0.00997136, -0.19129595, -0.01892867, -0.28474215,  0.46368644,
       -0.0040395 ,  0.06971162, -0.22884305,  0.4852167 , -0.1774893 ,
        0.20357575,  0.20406081,  0.37295392, -0.05714764,  0.05150137,
        0.07187858,  0.15717307,  0.114812  , -0.47552   ,  0.40488058,
